file,bytes,sha256
data/ImputedPopulationsC1/C1.111_Imputed.csv,1378209,0fd48d5a5e1299884a35453856bfaa1ae8654952fbd5e35ac7d5f952bd9683da
data/ImputedPopulationsC1/C1.112_Imputed.csv,1069603,c16d1f34fc7fde67cb476c85e45a9287716699533dcdfe05f4d9f725d490e7bb
data/ImputedPopulationsC1/C1.113_Imputed.csv,1386677,5a7ce2ce044b6e0b2a7ec515a83e24b9c6f75a5bde493aa84640161417fb9186
data/ImputedPopulationsC1/C1.114_Imputed.csv,1340295,61bc48fcf11fd5c8a604d37ce85904ed560af93b41156afeee4e0c71d4d0880f
data/ImputedPopulationsC1/C1.115_Imputed.csv,1382179,e4d3db341f259f25d5ab4827f0173a120377953699edd70aa2436c7db05584fe
data/ImputedPopulationsC1/C1.116_Imputed.csv,1406018,5be521b7468cda02fbbacc1791fecafd4fc96183cb13874cef6b62f0690578ea
data/ImputedPopulationsC1/C1.117_Imputed.csv,1390130,9e7c4657526aa74375e8abe256e2a791a00710072b0978d4a5ddb3a6327a185d
data/ImputedPopulationsC1/C1.118_Imputed.csv,1342172,2a52cdeb0e63dbca2fcc63fb90a619f34ddc5e626ab3ebd166c256a1ad2c2f3d
data/ImputedPopulationsC1/C1.119_Imputed.csv,1348286,bce2acaf10fbc2e52a9c9036c39fc3e699a69df523eba97a32ce43e95379407e
data/ImputedPopulationsC1/C1.11_Imputed.csv,920873,653d77fac97854167b07553bd7145393cf40e0ad48abbd32b334253bcb0c88c4
data/ImputedPopulationsC1/C1.120_Imputed.csv,1415805,f63a14459e26e46d7a39446c45fbc905c41974c4bfc4b9dcd4890c9f096a7195
data/ImputedPopulationsC1/C1.121_Imputed.csv,1444606,23f8a8223d6551b898142cb1ea2a6f5a12255de0d5821dccd38010dea0972fe7
data/ImputedPopulationsC1/C1.122_Imputed.csv,1373350,ab1afe75f6cf38c60bcca9958c8477b90c1b637d6ec56dd968001fbf25c42f46
data/ImputedPopulationsC1/C1.123_Imputed.csv,1435964,7e4c00bbd98f250ab00f396a9c6728640e5c39bc257f2cc4d96fcc7fbac61ae0
data/ImputedPopulationsC1/C1.124_Imputed.csv,1408244,58e6d564bb3d5af315d65e525437bb1c1a635856d5b696529ddc8afd1eadbbed
data/ImputedPopulationsC1/C1.125_Imputed.csv,1398351,913debd4e1c3e901f39f782989eeab2d4c1ed255ea34edbd3131f770808b8f8e
data/ImputedPopulationsC1/C1.126_Imputed.csv,1412777,1b7083272e8ee5fc83380e5cbc7e6b371342762d3d4c86c197f8f186329e7a92
data/ImputedPopulationsC1/C1.127_Imputed.csv,1416110,1d832a5ac8df15e2ae1412f58e44c8e4b16f54a2da9c796c1b3bf341899d8a92
data/ImputedPopulationsC1/C1.128_Imputed.csv,1380318,466327b8467634fbb96f9fe457a9f83592de7c34f54cd7bfc17cf4830bf78c97
data/ImputedPopulationsC1/C1.129_Imputed.csv,1441426,6a51d40963d9fe41dd236f890c9d390fb13e4b65fd412f02f26c293cd4440af1
data/ImputedPopulationsC1/C1.12_Imputed.csv,1347507,fa45de5a17ba7c6c3bf7cc4dce613703e065850a312edecd73ec0afadc9dfff3
data/ImputedPopulationsC1/C1.130_Imputed.csv,1377071,54757408a7d8546115e46582285bcf68244c856867ed4a5d40a46b10ab0e20aa
data/ImputedPopulationsC1/C1.131_Imputed.csv,1422512,b3b0d2f7151f0d0c8478b4ad8622a7aeec9e79b925cf704ca7d28e8176b19ff1
data/ImputedPopulationsC1/C1.132_Imputed.csv,1410074,3a5a0e5b5fe5f5dd273d2f5412e744022c499f518979b46f1f94e99ac5d88337
data/ImputedPopulationsC1/C1.133_Imputed.csv,1390772,24ccf2c7420caf15e6b9a0b2fa5a43cb2e50573f9e93c82a2aad04a1c3dc6470
data/ImputedPopulationsC1/C1.134_Imputed.csv,1373100,c6674882f8e32085faff15171cc9b18bedf3f42646ca291ccbaf77962b3686c3
data/ImputedPopulationsC1/C1.135_Imputed.csv,1409746,555a073b46ae4a939541bd6e0ae18bc888d062dc65aba932583ea67e33bc59e8
data/ImputedPopulationsC1/C1.136_Imputed.csv,1431714,2432623560814c430f925550f8faf23cbb8ab2642adc337822c633b0fbd9e343
data/ImputedPopulationsC1/C1.137_Imputed.csv,1418129,b6b194e014a317074b7dcc1a065ae33fa7f6a4b1ca4c100650b1ec3387afba04
data/ImputedPopulationsC1/C1.138_Imputed.csv,1400344,d5021b3611920c48d714bc014d1d3ddc4850e430e2ed197a252042198bd50764
data/ImputedPopulationsC1/C1.139_Imputed.csv,644854,c380f56491b5011ced35cdba36812e395e31f8b2329a316c2df85ea57fa166f3
data/ImputedPopulationsC1/C1.13_Imputed.csv,1239488,1d3c7e7100425e8a0d90a363c3f170d117ff367e3dfc198dec9193f07831089a
data/ImputedPopulationsC1/C1.140_Imputed.csv,1433425,030264520a9681908c2ca66e08b570bb7a2916bd275ed5a79992ebf16b78db35
data/ImputedPopulationsC1/C1.141_Imputed.csv,1407819,948987eb8f7d2baf259bd30e3d250c1aa02edad9b52d975cd23d9c8124a84d20
data/ImputedPopulationsC1/C1.142_Imputed.csv,1355942,f6746d1c3e537e4a3d04592d0586d8c954d23fc11d62a549641a688dc8d98c58
data/ImputedPopulationsC1/C1.143_Imputed.csv,1385874,eb75edc80adaab459f39128cd754ef183c59a01a50fafefc692cf3b19fe0f8a7
data/ImputedPopulationsC1/C1.144_Imputed.csv,1431979,498b1114069402767604c14d53f0f6d582ee5ae5bc5d1c057486da31220417cb
data/ImputedPopulationsC1/C1.145_Imputed.csv,1407682,ccb7a85d7ace9c3d3621c6e91798e5ffccc27c53253b8fc936ab90ce30cc15cd
data/ImputedPopulationsC1/C1.146_Imputed.csv,1428669,5763583d0aaea9a66fc955f6945a3fd4e461a91eecb2de2455379c783730ab42
data/ImputedPopulationsC1/C1.147_Imputed.csv,1392409,1a5ac191c4c98680aafef73b7a1b7ec6b0d20dd43329d0b8e5b017a26f5a984b
data/ImputedPopulationsC1/C1.148_Imputed.csv,1370896,bb3434ae2c43bf5b3278e2281a156ef2c8984c7cdce5bf10251eb2a67a3147f1
data/ImputedPopulationsC1/C1.149_Imputed.csv,1390432,6e9e1f04e4e5f52afa88e2440c3430ca5772f4607946b45150090cea852f2e18
data/ImputedPopulationsC1/C1.14_Imputed.csv,1324092,e2e3d84d8e468913bd8e45a060f5b69a8e334f653083f7437e5b232b1dfd4fcc
data/ImputedPopulationsC1/C1.150_Imputed.csv,1473495,f16ac327898819c1a84a0e9003bbddb97ce98e4070fe32b5ad08d7962fcc204c
data/ImputedPopulationsC1/C1.151_Imputed.csv,1334161,76d5589abcdcd2da93a35dfa5f9cc271a960f93fb629eb176ad07a57c9617b2b
data/ImputedPopulationsC1/C1.152_Imputed.csv,1425409,c4f6b476618a291b63cdab71a09b86a63a600055c76301b111d7c824b79ec928
data/ImputedPopulationsC1/C1.153_Imputed.csv,1392386,3ec8e5c5c19a00e4fd2eb1854c3e15adcfd1134de7d283b395f29afaa0db4307
data/ImputedPopulationsC1/C1.154_Imputed.csv,1412585,3197f4515c40808fcfd39ecba1cb89e9953b827145d7a655c00299d3672e43a7
data/ImputedPopulationsC1/C1.155_Imputed.csv,1310983,783192b1ef7997e03312f4ebe4187991336ceeb7d9e77960a9570fad6c77d5cb
data/ImputedPopulationsC1/C1.156_Imputed.csv,1185704,97d42960d74ba9e2745ad4c7974bd8270180d310b79f410bf2c19989efc08fae
data/ImputedPopulationsC1/C1.157_Imputed.csv,1402565,815a3a9cbe863105e44c008918f127b8e3a4c35090ecfcdf6bfd115de40bbe57
data/ImputedPopulationsC1/C1.158_Imputed.csv,1379339,8fe04a6be069cd3280bdab6dece5e678fe39d9ba0b8b6418f6b22b9eeb88cb34
data/ImputedPopulationsC1/C1.159_Imputed.csv,1400440,48a87199a0211a0f5a4e5177b612bf7657e000ed9415f9d6dd5a0216802dc0c2
data/ImputedPopulationsC1/C1.15_Imputed.csv,1294232,1406f7ef4aa1b55fd4e0a54a813ad8a387cbc8073dd93ea6b4f4bbd92bcc8af6
data/ImputedPopulationsC1/C1.160_Imputed.csv,1414225,a1dfc948892b382d92cb4a21c066f2f0dd22ddac50e9ee2f6004e93dbc439110
data/ImputedPopulationsC1/C1.161_Imputed.csv,1341165,85a109722a40d875e96e3a84dbb951d9292eabf8ef4afe4c6515f87a7b9fd33b
data/ImputedPopulationsC1/C1.162_Imputed.csv,1414079,b38abf4b5822a9536a5827fb0c3a68e9421f1fd60957e5d291220b4fb0839e3f
data/ImputedPopulationsC1/C1.163_Imputed.csv,1106636,dcb325a66bdf46e2a47559514bb49e9d2227834e5b2801241f3b5dda3990ce48
data/ImputedPopulationsC1/C1.164_Imputed.csv,1071470,10976d23a6d1e0d5e2ef6410f5fa520001f27542fad49e9815bb6815abe122a2
data/ImputedPopulationsC1/C1.165_Imputed.csv,1219359,66dda83c728e3e540ef633941bf4aba5b328d3dbe7d028f7197160f23a9aa669
data/ImputedPopulationsC1/C1.166_Imputed.csv,1382288,ea465134db43698c9d5df1c5678e4a34c06c17dfb9cda6ca93a65b48a6d5d335
data/ImputedPopulationsC1/C1.167_Imputed.csv,1394654,a91a8b51004c62f4581f085211e15d30df266d5070d7a4da6373d598f5258144
data/ImputedPopulationsC1/C1.168_Imputed.csv,1418056,a7b7fef22a10076cccb3fde53e825e01a7a681bc0e326e2e1a3e09d8723f9551
data/ImputedPopulationsC1/C1.169_Imputed.csv,1435618,c180e00becc6a890c288c11e878f9a63ddbb809219b9d4ebb9786c749a16d539
data/ImputedPopulationsC1/C1.16_Imputed.csv,1210001,93601fa8436966a1cf8187f0d3eef759e37376d4752059b704569f5f09bb2a67
data/ImputedPopulationsC1/C1.170_Imputed.csv,1413439,1bf90b642e9f5751535b46f6d96754fbb92a5c3059e58a78df240cb7a2e58012
data/ImputedPopulationsC1/C1.171_Imputed.csv,1393258,2777686e9f210787214c87f6a550c515c5d52e4c79d11f92f1d26da684bdce92
data/ImputedPopulationsC1/C1.172_Imputed.csv,1428701,9d952196471bdea205147b046b146f7c9c2d07ee7622c39f14b42293f0c94305
data/ImputedPopulationsC1/C1.173_Imputed.csv,1401993,353451a682d7c944f4dc882f384b02b360e7091712bb3576e37804ab43ce50fe
data/ImputedPopulationsC1/C1.174_Imputed.csv,476566,a91c6b06d9ac648a5cd216158387615219d2ef3fb6aa741deeb5911171b825ae
data/ImputedPopulationsC1/C1.175_Imputed.csv,1426333,e543f342a97420c9b1ad424dc521692b865947e183563e19a7d616bc99a151a3
data/ImputedPopulationsC1/C1.176_Imputed.csv,1384142,60b3a9decd70780461282f1d5bc84c43864e723a878f3787128649a533da99eb
data/ImputedPopulationsC1/C1.177_Imputed.csv,1259072,8ff58941eccf05e94c4bac69ad823f0458b957ddf48ffdebdbbf058caeb467f0
data/ImputedPopulationsC1/C1.178_Imputed.csv,1418360,e216852e3066a8c106e5ed239629357ca28b975190cd0a9557578a4e59d07dc5
data/ImputedPopulationsC1/C1.179_Imputed.csv,1411038,afd869599d3df6511ec061d73f61b5e17c778559399f88ce5a6434b5eaf0bccd
data/ImputedPopulationsC1/C1.17_Imputed.csv,1333017,7bcf28b923be99531ee8344fad3003145319c0fe2cb0fed63b404b7d1c0a2ddc
data/ImputedPopulationsC1/C1.180_Imputed.csv,1384886,4997f64a311b7699c453fd2d4fdbad368de703155268c643637158545df4fb28
data/ImputedPopulationsC1/C1.181_Imputed.csv,1416962,8ff03a073af2f8cde427ba1688f310c2c67665b47ff85ca193b30a767484aefa
data/ImputedPopulationsC1/C1.182_Imputed.csv,1357872,5687a925a6652c8349573aeeed00a17cddbe765059b7c59589a3dc655d182fed
data/ImputedPopulationsC1/C1.183_Imputed.csv,523927,9983da038b4d38ad5de151aae842e25a0bcea360a14bce81de1229550fcbd6e3
data/ImputedPopulationsC1/C1.184_Imputed.csv,520264,366f6a3c6983b3acee383faa48669ecfc50a1dedac6a4f4530b388d161eacf98
data/ImputedPopulationsC1/C1.185_Imputed.csv,1411329,5144d380ddb11fc0b4d91aa8300d3965e9a9af6ab24ce9ee3c280b880aeebf5f
data/ImputedPopulationsC1/C1.186_Imputed.csv,1424858,b4cab3f0c8661d989b02c0dbb286f1733f8c406436fbecd338163378f33fc122
data/ImputedPopulationsC1/C1.187_Imputed.csv,546166,94823d0352bde62017981c757e3d3995a326658946b73d24f0938b6a479e4dff
data/ImputedPopulationsC1/C1.188_Imputed.csv,1305315,440505ee39f4f1eec31be6613c57049e661542b22bc7c5dddab6745f2acb9e70
data/ImputedPopulationsC1/C1.189_Imputed.csv,1335045,e2faade35af4ebf122a5a3e29c048c4582cc14457ae89cf9468f72c24873e0a7
data/ImputedPopulationsC1/C1.18_Imputed.csv,918639,034cf6ab1c440ade2559d8351f93f4929ae7fd443610c23ca1f0d4804c073526
data/ImputedPopulationsC1/C1.190_Imputed.csv,1340073,8708a40a38a1f6092d5c07b197cd48ddae1977ca91843a432c86ab02a3f35bad
data/ImputedPopulationsC1/C1.191_Imputed.csv,1346677,7e35cfb31595fe8c8434ce4a31f4e4d587218576e838e824002bfe999aee7982
data/ImputedPopulationsC1/C1.192_Imputed.csv,1336444,eb73c90c2f05c7dd4d41e78d2d0d5a4b50b64f887a4708f9f74d66b4633e40e4
data/ImputedPopulationsC1/C1.193_Imputed.csv,1318960,80fc77839ea97f8d2eb4aeebc655347f85f319f26b4f9c32a83859d9cc134c81
data/ImputedPopulationsC1/C1.194_Imputed.csv,1377046,ecee4c29ce00d167f78b2af7a680d62139e3fbac823c3bd58aed59d3f70ca74c
data/ImputedPopulationsC1/C1.195_Imputed.csv,1364937,3ff3fd00f60cbdf96b08d73cd6f1e60f76a3e42474651fadaf298ef20ff356aa
data/ImputedPopulationsC1/C1.196_Imputed.csv,891827,d64abfe151976fbe4f1fd59114de88cbf31262bbf52c98ff5a14ffd9601e463a
data/ImputedPopulationsC1/C1.197_Imputed.csv,1426346,7e4af64c83702a85c2345ac4c477854f8a3a08408afec7030ff1569f327019ce
data/ImputedPopulationsC1/C1.198_Imputed.csv,1396869,ec433a75b9c937e721fc706614dd9f598ecbdb4c4bb61c28b941471603daf28b
data/ImputedPopulationsC1/C1.199_Imputed.csv,1414349,b32132d199b41ea0358f5841fefd8dd48ca20b6de107ae9918560af1212dbba1
data/ImputedPopulationsC1/C1.19_Imputed.csv,917330,002e8120ea75dfbb3d671442147b70e3690fba4599d00c54881fd20a3e9e9612
data/ImputedPopulationsC1/C1.1_Imputed.csv,1389378,a5ad8aad8538d42d4ee8ffe480bb579803d43b21c9f0e7bd184914322d91e301
data/ImputedPopulationsC1/C1.200_Imputed.csv,1406677,d93103c00da2b01e30c049c28b0f4229976299d4798128415ef057c192e38788
data/ImputedPopulationsC1/C1.201_Imputed.csv,1404185,9c05f6238fe23a04e45a73105beaca7c9d7e803e7cea6738b171d0b38563119c
data/ImputedPopulationsC1/C1.202_Imputed.csv,1328780,198dbf0bdcf7d542a94205ef7d0f24ca04c56b2f2d9d731bcb7ce3b148e5aae0
data/ImputedPopulationsC1/C1.203_Imputed.csv,900618,19ca21a69326b996aff07f052399ac10b2f50708d6ba54f807121fd5e3726358
data/ImputedPopulationsC1/C1.204_Imputed.csv,1302458,fc3f984933492f8affbc2247747969fedce5dd0854a4372b389ed505f7fd0d5d
data/ImputedPopulationsC1/C1.205_Imputed.csv,1332439,48211f68ce472d99b31c4f3ffed736dd5b053658f5a05de7807f6c6a5a3d94fa
data/ImputedPopulationsC1/C1.206_Imputed.csv,1359687,64b3594d53bcb2e0bdc5410f8fb53bcd9cd18e7f9650f7eb24c594f957bf6e97
data/ImputedPopulationsC1/C1.207_Imputed.csv,1421142,32b0c411ea0c01237b0bfa8f7b01f3f90237a691469003958bc2eeea74f0b67f
data/ImputedPopulationsC1/C1.208_Imputed.csv,1450900,398b8a053c44887e4d1f77dc1678971809528ca44340900e55b141c4eb756abd
data/ImputedPopulationsC1/C1.209_Imputed.csv,1360857,d6f7256cb8c03352ce65d1b872d55992c8d813301ac4cc4a3a55d3b062049d08
data/ImputedPopulationsC1/C1.20_Imputed.csv,1311184,0bfc1a9fa2c270828760a3a999f22965a9682ad36da7c31351c900af98efd6e4
data/ImputedPopulationsC1/C1.210_Imputed.csv,1440360,fa3156b768300029ce855b48129937812f126f8380e0928b50418f72875b7f9f
data/ImputedPopulationsC1/C1.211_Imputed.csv,1426517,9eecbd594f29d340baf2cd3dee19858550cadf1c4124dccbb1d14ceb5c90084d
data/ImputedPopulationsC1/C1.212_Imputed.csv,1344052,d8bbca67c112efd09a2715407c34ba09c6cf42755599f71ffdf850781d666a43
data/ImputedPopulationsC1/C1.213_Imputed.csv,1328202,ee385a52c6f5e8dbb494abda27bcc83dd2b561a3a4edeb721f9667a189f00429
data/ImputedPopulationsC1/C1.214_Imputed.csv,1333712,c5dd5286b5e5d8f739b1884eb38b43c3741aede368ee9fdb718a692857caff42
data/ImputedPopulationsC1/C1.215_Imputed.csv,1417005,f4bc655a2cc8453c3a2bccd1834ee4b3dd524ba136fe21f235c150b0ad090df6
data/ImputedPopulationsC1/C1.216_Imputed.csv,1436045,d67ec789df9923655390be3c6fdd2e0578df5e23cfe71b970b2734958a135de8
data/ImputedPopulationsC1/C1.217_Imputed.csv,1427483,0dc2706b4ec945fe9f1b672b486708f774e98a6e3b05733db53833d20f92b82a
data/ImputedPopulationsC1/C1.218_Imputed.csv,1316735,ee5a4831fc4cfd93646308b759afd4201a9631edb45fa9ad451d77c41366baae
data/ImputedPopulationsC1/C1.219_Imputed.csv,1358563,8917225040d1541220658db8f7633622f8cd8cb66c3f70c4f313fab675759bee
data/ImputedPopulationsC1/C1.21_Imputed.csv,1275455,891ca4dcc8fd4349ef2c79ede8933db9a9882fab2ac8e67953a8771eb32a7bb3
data/ImputedPopulationsC1/C1.220_Imputed.csv,1411200,266d2848dbcb5637582dc7823cfcc4c2c1ac33e3cd74eaafcfd9f3ee41f69a8c
data/ImputedPopulationsC1/C1.221_Imputed.csv,1411038,afd869599d3df6511ec061d73f61b5e17c778559399f88ce5a6434b5eaf0bccd
data/ImputedPopulationsC1/C1.222_Imputed.csv,1364937,2f943ab6e08e6c6f6c0420a859404fb62638abd423956ec6c211a8269b920ebe
data/ImputedPopulationsC1/C1.223_Imputed.csv,1376024,78549bac5dd05249cd3b0a85930833a983d52b271c7bc07d4d14b259e6d56a39
data/ImputedPopulationsC1/C1.224_Imputed.csv,944794,c522084a6ac751b6941569ccb42c31ebda8045c32796d3643021e1f80128a320
data/ImputedPopulationsC1/C1.225_Imputed.csv,1421142,5613c1583b6b174a162cc3fcfa631855dfac4c127f11a262c077c994797983ca
data/ImputedPopulationsC1/C1.226_Imputed.csv,1335045,4af01bfe3edb65b36dedbbe543cd1e1227fa20de34cac056de6c0f8872b8fc5a
data/ImputedPopulationsC1/C1.227_Imputed.csv,1305731,de69dce6d3ac52ec18c857485809a6943950a3a9cab139c78798703eaebe497a
data/ImputedPopulationsC1/C1.228_Imputed.csv,1305714,73dc442ef917d991d1c46a23d70077e0122f883d04d8f65a208db6604202427b
data/ImputedPopulationsC1/C1.229_Imputed.csv,1284674,dfdad13a4c10b5b3cb7a3731783360da02c80b33b5c84e48d0d6af40ad3b6d79
data/ImputedPopulationsC1/C1.22_Imputed.csv,944794,c522084a6ac751b6941569ccb42c31ebda8045c32796d3643021e1f80128a320
data/ImputedPopulationsC1/C1.230_Imputed.csv,1281377,9ae05b40d9ab8111c88f8f5de0ce438b0d2570e5955a0db1b3797dba43c478eb
data/ImputedPopulationsC1/C1.231_Imputed.csv,1384050,cfdfd8896517eecd123e338b3fd9758c0b8b41633595abf45ac63d0bf85705bd
data/ImputedPopulationsC1/C1.232_Imputed.csv,1399681,8e597db227004bdb4a6aaaaa74e8ed00d60807f72878eb36d78fbaaed481cbd2
data/ImputedPopulationsC1/C1.233_Imputed.csv,1379223,cc08add5e5a414e3f6a7675faa4a12699b152d1ba96b7f69c9530cd98353bcc4
data/ImputedPopulationsC1/C1.234_Imputed.csv,1384740,d83ef42bfc1ab513a0f83e45e02ef7ef5fc22e01a67a8ff06ecfee67cdd6ae05
data/ImputedPopulationsC1/C1.235_Imputed.csv,1437107,03e3fd42fbda4415cdda7b22fc292ca7a4bceac667c3a4712de8ab47f0d10e47
data/ImputedPopulationsC1/C1.236_Imputed.csv,1404637,81640e46572d6791208d5946d9503b4892eba10162e2d00aec3871999d472042
data/ImputedPopulationsC1/C1.237_Imputed.csv,2063990,c46b8b73ad30d57f981695033db0fbbd7416f7872f8b6b6cff2346c4b300cd86
data/ImputedPopulationsC1/C1.238_Imputed.csv,1374333,955c7020051063a462bf06a35804bce960bb69400ca4b8f6bb4a4012b0fa8412
data/ImputedPopulationsC1/C1.239_Imputed.csv,1413376,d1f6a734218ab8b7216eecaee00614383530b2c7f8df4d73091db1fbdd5a8ea6
data/ImputedPopulationsC1/C1.23_Imputed.csv,1429383,59d0193cef3ce0477a9f730c4d98c10481e2a3a6487bfe97ec0cb1a9d522dd9e
data/ImputedPopulationsC1/C1.240_Imputed.csv,1388456,cad972ef302124a77bdb4bc2e830cf3e1e63f8589cbe5414636d945564bf7ac9
data/ImputedPopulationsC1/C1.241_Imputed.csv,1391288,761e9dfc38c287a28a73b27fe5471cc1d36a98daa3b05a56907980b1c5f1d9fc
data/ImputedPopulationsC1/C1.242_Imputed.csv,1406057,accec3517ee1fef6b1755d6ecffdcc366506f98d763e56150f4aea591c3ef714
data/ImputedPopulationsC1/C1.243_Imputed.csv,1370870,d0e6d512dfff3f5ad519084928f9e7aeafdc939cf841b7908c49b48a29261fe9
data/ImputedPopulationsC1/C1.244_Imputed.csv,1409646,243a223fc89f06f1a4c7a4fd7e7cd17a15a6ad23dc9642b1f9ca4c84a3329ab1
data/ImputedPopulationsC1/C1.245_Imputed.csv,1376164,e753f47b9c189b14555d9cda73ab3c26a030e2c19b4a39b458582684544da2cb
data/ImputedPopulationsC1/C1.246_Imputed.csv,1431991,a84fe8236e2304037de4d15ebe79c0af8e4812e4cbb6e34dbd515c521ff33599
data/ImputedPopulationsC1/C1.247_Imputed.csv,1424668,d30e92da659274effe31337a9deb9ee9002a1aa0a8200e8b4de0019512a3edf4
data/ImputedPopulationsC1/C1.248_Imputed.csv,1380998,005632318aa9180129d9fce4d814d3ea631545f503ce37f77a3a50d7384775b1
data/ImputedPopulationsC1/C1.249_Imputed.csv,1362697,77bcd7a6f26f571a2f5b495f23f117a450ef3dbacdb0545e0d7f07e46d987bd3
data/ImputedPopulationsC1/C1.24_Imputed.csv,1284674,dfdad13a4c10b5b3cb7a3731783360da02c80b33b5c84e48d0d6af40ad3b6d79
data/ImputedPopulationsC1/C1.250_Imputed.csv,1412820,9cfa8a93918b32ba6bdfa620e3d5de046a5250db82034a2ef246cdb380598111
data/ImputedPopulationsC1/C1.251_Imputed.csv,1384614,f2e1b8d838e0aaf76fb5285f28649cbb77e42e2bb4aed80c5c905e402a051093
data/ImputedPopulationsC1/C1.252_Imputed.csv,1351608,40800458af4097ec363f99a8b4062fa38f307447e08cd5219409a17ba7b28b47
data/ImputedPopulationsC1/C1.253_Imputed.csv,1392995,becc706ac832f283b3c5829f3d29f7b9309568dd30c3c61f4b697f2b7651d34e
data/ImputedPopulationsC1/C1.254_Imputed.csv,1259658,8c8e1da6a5cb49c686a2fb8271b5eb8f89745709d137701bf2940915d38725a8
data/ImputedPopulationsC1/C1.255_Imputed.csv,1365612,97832ae4c2d63e6ac7ec24ee06d0f95f7444ef23cdcb44da586e9ac558ac3bb3
data/ImputedPopulationsC1/C1.256_Imputed.csv,1346459,e846ab8cdd87308ca28cd8a9bfa159eee219adb1588f2fa02142307948443d5d
data/ImputedPopulationsC1/C1.257_Imputed.csv,1405623,be5503cf977eb21e7a7cdc15b622c4682e54cc91ae707c15b059aec25b6a6db4
data/ImputedPopulationsC1/C1.258_Imputed.csv,1382328,ad72d073b8b6430b24a56f964b4f0f63d4c394d3c467069b9278431749ca454a
data/ImputedPopulationsC1/C1.259_Imputed.csv,1414163,cdc80e9ca25cc200eb72d53da40fcc1983c6983d9bc675dbbc76d87218b15254
data/ImputedPopulationsC1/C1.25_Imputed.csv,1245394,34c09b9a503e306bd6c2d782a95e9ceadbe5ad598b88bfce0c97dcf6bb88953b
data/ImputedPopulationsC1/C1.260_Imputed.csv,1381571,3d5dac2700a46777868697243fe172ada76ecc89621dbc650390febe76ab3376
data/ImputedPopulationsC1/C1.261_Imputed.csv,1388765,09923e10a501702212b6bc34efa228491c69a039547ed1f22af9fe77e97ad57d
data/ImputedPopulationsC1/C1.262_Imputed.csv,1341218,46ce75626523854b5cc2381c4ced681856cd4b4c458f9baa0de21db4c53266d8
data/ImputedPopulationsC1/C1.263_Imputed.csv,1375720,019e19a62a091af30913bd707abc3e6470b847f7879e02a648f9fb4fee0a6c8a
data/ImputedPopulationsC1/C1.264_Imputed.csv,1391804,f61d27b983e014449765d939484697a4f160ccfb5028ccf3cfcd3ea155831f94
data/ImputedPopulationsC1/C1.265_Imputed.csv,1385964,697abb84cc6bb395bfcb87f6f83a54b3b0787c0e249fcfd858147c6b65c64c24
data/ImputedPopulationsC1/C1.266_Imputed.csv,1388417,c7dc1b193df6183342c1f6777fc873478d2b72ca21536472135626d9c035f2bb
data/ImputedPopulationsC1/C1.267_Imputed.csv,1361685,a4ecfdc469cc4e018ed606b43516895b6a90d75d22631a826b4068ab564b82da
data/ImputedPopulationsC1/C1.268_Imputed.csv,1317139,0843fb53122d580909c69db308f6c84ab51a08cda8dfb3cda37de970ab83c779
data/ImputedPopulationsC1/C1.269_Imputed.csv,1219937,ee5d51e2fba2d9ab9b8c99eb477abf4f33dcd34b32e8f02204b25a8f5ceab2c3
